Order_ID,User_ID,Order_Value,Payment_Type,Order_Status,Order_Date,Category
O1001,U029,740,COD,Delivered,2025-06-11,Electronics
O1002,U007,2537,Prepaid,Delivered,2025-07-17,Home Decor
O1003,U071,2559,Prepaid,Returned,2025-06-02,Men Accessories
O1004,U063,2135,COD,Delivered,2025-05-04,Women Clothing
O1005,U058,1194,COD,Delivered,2025-05-12,Women Clothing
O1006,U036,2136,COD,Cancelled,2025-05-30,Men Accessories
O1007,U027,1866,COD,Delivered,2025-07-26,Women Clothing
O1008,U140,978,Prepaid,Cancelled,2025-07-13,Men Accessories
O1009,U023,585,COD,Returned,2025-07-15,Men Accessories
O1010,U109,596,COD,Delivered,2025-05-03,Men Accessories
O1011,U009,2898,Prepaid,Delivered,2025-07-26,Electronics
O1012,U008,1964,Prepaid,Delivered,2025-06-04,Home Decor
O1013,U024,1650,COD,Delivered,2025-07-13,Home Decor
O1014,U056,1933,Prepaid,Delivered,2025-05-06,Kids Wear
O1015,U060,1882,COD,Delivered,2025-05-23,Electronics
O1016,U130,2111,COD,Delivered,2025-06-30,Kids Wear
O1017,U007,420,Prepaid,Delivered,2025-07-06,Home Decor
O1018,U144,2957,COD,Cancelled,2025-07-23,Home Decor
O1019,U051,2875,Prepaid,Delivered,2025-06-26,Home Decor
O1020,U140,2845,COD,Delivered,2025-06-05,Women Clothing
O1021,U108,602,COD,Cancelled,2025-05-24,Kids Wear
O1022,U057,447,Prepaid,Delivered,2025-07-14,Electronics
O1023,U115,1848,Prepaid,Cancelled,2025-06-25,Kids Wear
O1024,U072,1588,Prepaid,Returned,2025-07-21,Home Decor
O1025,U002,646,COD,Delivered,2025-07-02,Electronics
O1026,U041,1217,COD,Delivered,2025-05-12,Kids Wear
O1027,U109,983,COD,Delivered,2025-06-30,Home Decor
O1028,U088,978,COD,Delivered,2025-06-14,Home Decor
O1029,U072,2395,Prepaid,Returned,2025-06-22,Electronics
O1030,U040,2036,Prepaid,Delivered,2025-06-12,Men Accessories
O1031,U056,773,Prepaid,Cancelled,2025-06-11,Electronics
O1032,U087,1927,COD,Delivered,2025-07-25,Men Accessories
O1033,U027,950,Prepaid,Delivered,2025-05-14,Women Clothing
O1034,U024,1339,Prepaid,Delivered,2025-05-21,Electronics
O1035,U098,2093,Prepaid,Delivered,2025-06-12,Men Accessories
O1036,U025,1222,Prepaid,Cancelled,2025-06-22,Kids Wear
O1037,U092,507,COD,Cancelled,2025-07-28,Home Decor
O1038,U089,2014,COD,Delivered,2025-07-03,Women Clothing
O1039,U068,2453,Prepaid,Delivered,2025-06-06,Electronics
O1040,U012,600,COD,Returned,2025-07-24,Men Accessories
O1041,U118,406,Prepaid,Cancelled,2025-06-21,Kids Wear
O1042,U138,2870,COD,Delivered,2025-07-10,Men Accessories
O1043,U032,2413,COD,Delivered,2025-05-05,Electronics
O1044,U097,259,Prepaid,Delivered,2025-06-28,Men Accessories
O1045,U021,581,Prepaid,Delivered,2025-05-12,Electronics
O1046,U142,1167,Prepaid,Delivered,2025-06-10,Men Accessories
O1047,U076,880,Prepaid,Cancelled,2025-06-02,Home Decor
O1048,U093,1863,COD,Cancelled,2025-06-11,Electronics
O1049,U148,2188,Prepaid,Delivered,2025-05-15,Electronics
O1050,U050,2170,COD,Returned,2025-06-21,Women Clothing
O1051,U018,1074,Prepaid,Delivered,2025-07-05,Home Decor
O1052,U012,1841,COD,Cancelled,2025-05-01,Electronics
O1053,U059,439,Prepaid,Cancelled,2025-07-24,Kids Wear
O1054,U075,873,COD,Delivered,2025-07-09,Men Accessories
O1055,U021,1751,COD,Cancelled,2025-06-29,Kids Wear
O1056,U060,207,Prepaid,Returned,2025-06-22,Men Accessories
O1057,U026,1798,Prepaid,Delivered,2025-05-07,Men Accessories
O1058,U098,1285,COD,Cancelled,2025-05-25,Women Clothing
O1059,U072,2062,Prepaid,Delivered,2025-07-06,Electronics
O1060,U117,1367,Prepaid,Delivered,2025-06-16,Men Accessories
O1061,U094,1931,COD,Delivered,2025-07-19,Women Clothing
O1062,U042,2475,Prepaid,Cancelled,2025-07-03,Kids Wear
